---
layout: null
---
# ==========================================
# robots.txt for ai360trading.in
# Optimized for Indian Market SEO - 2026
# ==========================================

User-agent: *
Allow: /

# 1. Block technical folders that look like "AI/Bot" content
Disallow: /tag/
Disallow: /assets/js/
Disallow: /cgi-bin/

# 2. Block draft and script files to maintain "Manual Work" appearance
Disallow: /_drafts/
Disallow: /_includes/
Disallow: /_layouts/
Disallow: /tag_generator.py
Disallow: /Gemfile
Disallow: /Gemfile.lock

# 3. Block admin or private experimental trading folders
Disallow: /admin/
Disallow: /private/

# 4. Crawl-delay for aggressive non-Google bots to save bandwidth
User-agent: dotbot
Crawl-delay: 10

User-agent: AhrefsBot
Crawl-delay: 10

# 5. Link to your Sitemap (Liquid auto-fills your domain)
Sitemap: {{ site.url }}/sitemap.xml
